team,year,name,id
atlanta-hawks,2018,Kent Bazemore,11079
atlanta-hawks,2018,Miles Plumlee,10851
atlanta-hawks,2018,Dewayne Dedmon,13536
atlanta-hawks,2018,Trae Young,26971
atlanta-hawks,2018,Alex Len,13318
atlanta-hawks,2018,Taurean Prince,20217
atlanta-hawks,2018,Justin Anderson,17849
atlanta-hawks,2018,John Collins,23614
atlanta-hawks,2018,Kevin Huerter,26985
atlanta-hawks,2018,DeAndre' Bembry,20226
atlanta-hawks,2018,Omari Spellman,26996
atlanta-hawks,2018,Vince Carter,2590
atlanta-hawks,2018,Jaylen Adams,27343
atlanta-hawks,2018,Isaac Humphries,28091
atlanta-hawks,2018,Deyonta Davis,20237
boston-celtics,2018,Gordon Hayward,6891
boston-celtics,2018,Al Horford,2199
boston-celtics,2018,Kyrie Irving,8051
boston-celtics,2018,Marcus Smart,15358
boston-celtics,2018,Jayson Tatum,23598
boston-celtics,2018,Marcus Morris Sr.,8065
boston-celtics,2018,Aron Baynes,11850
boston-celtics,2018,Jaylen Brown,20208
boston-celtics,2018,Terry Rozier,17844
boston-celtics,2018,Guerschon Yabusele,20221
boston-celtics,2018,Robert Williams,26993
boston-celtics,2018,Semi Ojeleye,23632
boston-celtics,2018,Daniel Theis,23828
boston-celtics,2018,Brad Wanamaker,27289
boston-celtics,2018,Jonathan Gibson,20788
brooklyn-nets,2018,Allen Crabbe,13344
brooklyn-nets,2018,DeMarre Carroll,6294
brooklyn-nets,2018,Jared Dudley,2228
brooklyn-nets,2018,Joe Harris,15385
brooklyn-nets,2018,D'Angelo Russell,17830
brooklyn-nets,2018,Ed Davis,6895
brooklyn-nets,2018,Rondae Hollis-Jefferson,17851
brooklyn-nets,2018,Jarrett Allen,23617
brooklyn-nets,2018,Shabazz Napier,15376
brooklyn-nets,2018,Caris LeVert,20225
brooklyn-nets,2018,Spencer Dinwiddie,15390
brooklyn-nets,2018,Dzanan Musa,26995
brooklyn-nets,2018,Rodions Kurucs,27006
brooklyn-nets,2018,Treveon Graham,18124
brooklyn-nets,2018,Theo Pinson,27827
charlotte-hornets,2018,Nicolas Batum,6149
charlotte-hornets,2018,Bismack Biyombo,8057
charlotte-hornets,2018,Marvin Williams,2208
charlotte-hornets,2018,Cody Zeller,13317
charlotte-hornets,2018,Michael Kidd-Gilchrist,10810
charlotte-hornets,2018,Kemba Walker,8059
charlotte-hornets,2018,Jeremy Lamb,10820
charlotte-hornets,2018,Tony Parker,2710
charlotte-hornets,2018,Frank Kaminsky,17837
charlotte-hornets,2018,Malik Monk,23606
charlotte-hornets,2018,Miles Bridges,26978
charlotte-hornets,2018,Willy Hernangomez,17863
charlotte-hornets,2018,Shelvin Mack,8086
charlotte-hornets,2018,Dwayne Bacon,23640
charlotte-hornets,2018,Devonte' Graham,27000
chicago-bulls,2018,Otto Porter Jr.,13316
chicago-bulls,2018,Zach LaVine,15365
chicago-bulls,2018,Robin Lopez,6147
chicago-bulls,2018,Cristiano Felicio,17990
chicago-bulls,2018,Lauri Markkanen,23602
chicago-bulls,2018,Wendell Carter Jr.,26973
chicago-bulls,2018,Kris Dunn,20210
chicago-bulls,2018,Denzel Valentine,20219
chicago-bulls,2018,Chandler Hutchison,26988
chicago-bulls,2018,Timothe Luwawu-Cabarrot,20229
chicago-bulls,2018,Wayne Selden,20921
chicago-bulls,2018,Ryan Arcidiacono,20275
chicago-bulls,2018,Antonio Blakeney,24223
chicago-bulls,2018,Shaquille Harrison,21066
chicago-bulls,2018,Walter Lemon Jr.,24982
cleveland-cavaliers,2018,Kevin Love,6132
cleveland-cavaliers,2018,Tristan Thompson,8054
cleveland-cavaliers,2018,J.R. Smith,2296
cleveland-cavaliers,2018,Brandon Knight,8058
cleveland-cavaliers,2018,Jordan Clarkson,15398
cleveland-cavaliers,2018,John Henson,10822
cleveland-cavaliers,2018,Matthew Dellavedova,13478
cleveland-cavaliers,2018,Collin Sexton,26974
cleveland-cavaliers,2018,Marquese Chriss,20213
cleveland-cavaliers,2018,Cedi Osman,17859
cleveland-cavaliers,2018,Larry Nance Jr.,17855
cleveland-cavaliers,2018,Ante Zizic,20228
cleveland-cavaliers,2018,Channing Frye,2674
cleveland-cavaliers,2018,David Nwaba,21577
cleveland-cavaliers,2018,Nik Stauskas,15360
dallas-mavericks,2018,Tim Hardaway Jr.,13337
dallas-mavericks,2018,Courtney Lee,6144
dallas-mavericks,2018,Dwight Powell,15397
dallas-mavericks,2018,Luka Doncic,26969
dallas-mavericks,2018,Kristaps Porzingis,17832
dallas-mavericks,2018,Dirk Nowitzki,2279
dallas-mavericks,2018,Jose Barea,2269
dallas-mavericks,2018,Justin Jackson,23610
dallas-mavericks,2018,Trey Burke,13322
dallas-mavericks,2018,Dorian Finney-Smith,20757
dallas-mavericks,2018,Devin Harris,2592
dallas-mavericks,2018,Maxi Kleber,24212
dallas-mavericks,2018,Jalen Brunson,26999
dallas-mavericks,2018,Ryan Broekhoff,27626
dallas-mavericks,2018,Salah Mejri,18067
denver-nuggets,2018,Paul Millsap,2754
denver-nuggets,2018,Nikola Jokic,15393
denver-nuggets,2018,Gary Harris,15371
denver-nuggets,2018,Mason Plumlee,13335
denver-nuggets,2018,Will Barton,10865
denver-nuggets,2018,Jamal Murray,20212
denver-nuggets,2018,Trey Lyles,17840
denver-nuggets,2018,Michael Porter Jr.,26980
denver-nuggets,2018,Juan Hernangomez,20220
denver-nuggets,2018,Torrey Craig,24230
denver-nuggets,2018,Tyler Lydon,23619
denver-nuggets,2018,Malik Beasley,20224
denver-nuggets,2018,Isaiah Thomas,8111
denver-nuggets,2018,Monte Morris,23652
denver-nuggets,2018,Jarred Vanderbilt,27007
detroit-pistons,2018,Blake Griffin,6501
detroit-pistons,2018,Andre Drummond,10817
detroit-pistons,2018,Reggie Jackson,8075
detroit-pistons,2018,Jon Leuer,8092
detroit-pistons,2018,Langston Galloway,15824
detroit-pistons,2018,Ishmael Smith,7116
detroit-pistons,2018,Glenn Robinson III,15392
detroit-pistons,2018,Luke Kennard,23607
detroit-pistons,2018,Thon Maker,20215
detroit-pistons,2018,Wayne Ellington,6302
detroit-pistons,2018,Jose Calderon,2734
detroit-pistons,2018,Zaza Pachulia,2203
detroit-pistons,2018,Sviatoslav Mykhailiuk,27013
detroit-pistons,2018,Bruce Brown,27008
detroit-pistons,2018,Khyri Thomas,27004
golden-state-warriors,2018,Stephen Curry,6287
golden-state-warriors,2018,Kevin Durant,2717
golden-state-warriors,2018,Klay Thompson,8062
golden-state-warriors,2018,Draymond Green,10860
golden-state-warriors,2018,Andre Iguodala,2652
golden-state-warriors,2018,Shaun Livingston,2477
golden-state-warriors,2018,DeMarcus Cousins,6886
golden-state-warriors,2018,Jacob Evans,26994
golden-state-warriors,2018,Quinn Cook,18264
golden-state-warriors,2018,Damian Jones,20235
golden-state-warriors,2018,Jonas Jerebko,6285
golden-state-warriors,2018,Kevon Looney,17858
golden-state-warriors,2018,Jordan Bell,23633
golden-state-warriors,2018,Alfonzo McKinnie,24106
golden-state-warriors,2018,Andrew Bogut,2560
houston-rockets,2018,Chris Paul,2609
houston-rockets,2018,James Harden,6312
houston-rockets,2018,Clint Capela,15377
houston-rockets,2018,Eric Gordon,6116
houston-rockets,2018,Iman Shumpert,8068
houston-rockets,2018,P.J. Tucker,11059
houston-rockets,2018,Nene Hilario,6103
houston-rockets,2018,Gerald Green,6100
houston-rockets,2018,Austin Rivers,10818
houston-rockets,2018,Isaiah Hartenstein,23644
houston-rockets,2018,Kenneth Faried,8073
houston-rockets,2018,Gary Clark,27627
houston-rockets,2018,Danuel House,20800
houston-rockets,2018,Chris Chiozza,28033
houston-rockets,2018,Michael Frazier,18144
indiana-pacers,2018,Victor Oladipo,13315
indiana-pacers,2018,Thaddeus Young,2658
indiana-pacers,2018,Tyreke Evans,6326
indiana-pacers,2018,Bojan Bogdanovic,8083
indiana-pacers,2018,Darren Collison,6307
indiana-pacers,2018,Cory Joseph,8080
indiana-pacers,2018,Doug McDermott,15363
indiana-pacers,2018,Kyle O'Quinn,10874
indiana-pacers,2018,Myles Turner,17839
indiana-pacers,2018,Domantas Sabonis,20216
indiana-pacers,2018,TJ Leaf,23613
indiana-pacers,2018,Aaron Holiday,26989
indiana-pacers,2018,Alize Johnson,27016
indiana-pacers,2018,Wesley Matthews,6489
indiana-pacers,2018,Edmond Sumner,23653
los-angeles-clippers,2018,Danilo Gallinari,6138
los-angeles-clippers,2018,Wilson Chandler,2616
los-angeles-clippers,2018,Garrett Temple,6492
los-angeles-clippers,2018,Louis Williams,2657
los-angeles-clippers,2018,JaMychal Green,11666
los-angeles-clippers,2018,Montrezl Harrell,17860
los-angeles-clippers,2018,Patrick Beverley,6297
los-angeles-clippers,2018,Shai Gilgeous-Alexander,26977
los-angeles-clippers,2018,Jerome Robinson,26979
los-angeles-clippers,2018,Landry Shamet,26992
los-angeles-clippers,2018,Rodney McGruder,13575
los-angeles-clippers,2018,Ivica Zubac,20238
los-angeles-clippers,2018,Sindarius Thornwell,23649
los-angeles-clippers,2018,Tyrone Wallace,20266
los-angeles-clippers,2018,Angel Delgado,27637
los-angeles-lakers,2018,LeBron James,2257
los-angeles-lakers,2018,Kentavious Caldwell-Pope,13321
los-angeles-lakers,2018,Rajon Rondo,2222
los-angeles-lakers,2018,Lonzo Ball,23597
los-angeles-lakers,2018,Brandon Ingram,20207
los-angeles-lakers,2018,Mike Muscala,13357
los-angeles-lakers,2018,Lance Stephenson,6922
los-angeles-lakers,2018,Reggie Bullock,13338
los-angeles-lakers,2018,Moritz Wagner,26991
los-angeles-lakers,2018,Kyle Kuzma,23622
los-angeles-lakers,2018,Josh Hart,23625
los-angeles-lakers,2018,JaVale McGee,6159
los-angeles-lakers,2018,Tyson Chandler,2605
los-angeles-lakers,2018,Isaac Bonga,27005
los-angeles-lakers,2018,Jermerrio Jones,28921
memphis-grizzlies,2018,Mike Conley,2532
memphis-grizzlies,2018,Chandler Parsons,8090
memphis-grizzlies,2018,Jonas Valanciunas,8055
memphis-grizzlies,2018,Avery Bradley,6901
memphis-grizzlies,2018,Kyle Anderson,15382
memphis-grizzlies,2018,C.J. Miles,2753
memphis-grizzlies,2018,Jaren Jackson Jr.,26970
memphis-grizzlies,2018,Justin Holiday,11441
memphis-grizzlies,2018,Delon Wright,17848
memphis-grizzlies,2018,Dillon Brooks,23646
memphis-grizzlies,2018,Tyler Dorsey,23642
memphis-grizzlies,2018,Ivan Rabb,23630
memphis-grizzlies,2018,Joakim Noah,2248
memphis-grizzlies,2018,Jevon Carter,26998
memphis-grizzlies,2018,Bruno Caboclo,15372
miami-heat,2018,Hassan Whiteside,6915
miami-heat,2018,Ryan Anderson,6133
miami-heat,2018,Goran Dragic,6146
miami-heat,2018,James Johnson,6279
miami-heat,2018,Kelly Olynyk,13326
miami-heat,2018,Dion Waiters,10812
miami-heat,2018,Josh Richardson,17868
miami-heat,2018,Justise Winslow,17838
miami-heat,2018,Edrice Adebayo,23609
miami-heat,2018,Udonis Haslem,2549
miami-heat,2018,Dwyane Wade,2556
miami-heat,2018,Derrick Jones Jr.,21067
miami-heat,2018,Yante Maten,27815
miami-heat,2018,Duncan Robinson,27658
miami-heat,2018,Kendrick Nunn,28041
milwaukee-bucks,2018,Giannis Antetokounmpo,13328
milwaukee-bucks,2018,George Hill,6154
milwaukee-bucks,2018,Eric Bledsoe,6900
milwaukee-bucks,2018,Khris Middleton,10864
milwaukee-bucks,2018,Nikola Mirotic,8074
milwaukee-bucks,2018,Tony Snell,13333
milwaukee-bucks,2018,Ersan Ilyasova,6341
milwaukee-bucks,2018,Brook Lopez,6136
milwaukee-bucks,2018,DJ Wilson,23612
milwaukee-bucks,2018,Donte DiVincenzo,26983
milwaukee-bucks,2018,Pat Connaughton,17869
milwaukee-bucks,2018,Malcolm Brogdon,20242
milwaukee-bucks,2018,Sterling Brown,23647
milwaukee-bucks,2018,Pau Gasol,2518
milwaukee-bucks,2018,Tim Frazier,15755
minnesota-timberwolves,2018,Andrew Wiggins,15353
minnesota-timberwolves,2018,Jeff Teague,6272
minnesota-timberwolves,2018,Gorgui Dieng,13334
minnesota-timberwolves,2018,Taj Gibson,6278
minnesota-timberwolves,2018,Robert Covington,13379
minnesota-timberwolves,2018,Jerryd Bayless,6150
minnesota-timberwolves,2018,Karl-Anthony Towns,17829
minnesota-timberwolves,2018,Anthony Tolliver,6483
minnesota-timberwolves,2018,Dario Saric,15364
minnesota-timberwolves,2018,Tyus Jones,17852
minnesota-timberwolves,2018,Josh Okogie,26986
minnesota-timberwolves,2018,Luol Deng,2240
minnesota-timberwolves,2018,Derrick Rose,6095
minnesota-timberwolves,2018,Keita Bates-Diop,27014
minnesota-timberwolves,2018,Cam Reynolds,28061
new-orleans-pelicans,2018,Jrue Holiday,6316
new-orleans-pelicans,2018,Anthony Davis,10809
new-orleans-pelicans,2018,Solomon Hill,13336
new-orleans-pelicans,2018,E'Twaun Moore,8107
new-orleans-pelicans,2018,Julius Randle,15359
new-orleans-pelicans,2018,Stanley Johnson,17836
new-orleans-pelicans,2018,Elfrid Payton,15362
new-orleans-pelicans,2018,Darius Miller,10871
new-orleans-pelicans,2018,Jahlil Okafor,17831
new-orleans-pelicans,2018,Cheick Diallo,20239
new-orleans-pelicans,2018,Ian Clark,13442
new-orleans-pelicans,2018,Christian Wood,18218
new-orleans-pelicans,2018,Frank Jackson,23626
new-orleans-pelicans,2018,Kenrich Williams,27758
new-orleans-pelicans,2018,Dairis Bertans,28725
new-york-knicks,2018,DeAndre Jordan,6117
new-york-knicks,2018,Lance Thomas,8713
new-york-knicks,2018,Mario Hezonja,17833
new-york-knicks,2018,Emmanuel Mudiay,17835
new-york-knicks,2018,Frank Ntilikina,23603
new-york-knicks,2018,Dennis Smith Jr.,23604
new-york-knicks,2018,Kevin Knox,26975
new-york-knicks,2018,Allonzo Trier,27606
new-york-knicks,2018,Luke Kornet,23670
new-york-knicks,2018,Noah Vonleh,15361
new-york-knicks,2018,Mitchell Robinson,27002
new-york-knicks,2018,Damyean Dotson,23645
new-york-knicks,2018,John Jenkins,10848
new-york-knicks,2018,Henry Ellenson,20223
new-york-knicks,2018,Billy Garrett,28088
oklahoma-city-thunder,2018,Russell Westbrook,6141
oklahoma-city-thunder,2018,Paul George,6892
oklahoma-city-thunder,2018,Steven Adams,13325
oklahoma-city-thunder,2018,Dennis SchrÃ¶der,13330
oklahoma-city-thunder,2018,Andre Roberson,13339
oklahoma-city-thunder,2018,Jerami Grant,15391
oklahoma-city-thunder,2018,Patrick Patterson,6896
oklahoma-city-thunder,2018,Terrance Ferguson,23616
oklahoma-city-thunder,2018,Nerlens Noel,13319
oklahoma-city-thunder,2018,Raymond Felton,2229
oklahoma-city-thunder,2018,Abdel Nader,20264
oklahoma-city-thunder,2018,Hamidou Diallo,27011
oklahoma-city-thunder,2018,Markieff Morris,8064
oklahoma-city-thunder,2018,Deonte Burton,28767
oklahoma-city-thunder,2018,Jawun Evans,23634
orlando-magic,2018,Aaron Gordon,15356
orlando-magic,2018,Evan Fournier,10845
orlando-magic,2018,Timofey Mozgov,7118
orlando-magic,2018,Nikola Vucevic,8067
orlando-magic,2018,Terrence Ross,10816
orlando-magic,2018,Markelle Fultz,23596
orlando-magic,2018,D.J. Augustin,6088
orlando-magic,2018,Jonathan Isaac,23601
orlando-magic,2018,Mohamed Bamba,26972
orlando-magic,2018,Jerian Grant,17847
orlando-magic,2018,Jarell Martin,17853
orlando-magic,2018,Khem Birch,15786
orlando-magic,2018,Wesley Iwundu,23628
orlando-magic,2018,Melvin Frazier,27001
orlando-magic,2018,Michael Carter-Williams,13324
philadelphia-76ers,2018,Joel Embiid,15355
philadelphia-76ers,2018,Jimmy Butler,8081
philadelphia-76ers,2018,Tobias Harris,8070
philadelphia-76ers,2018,J.J. Redick,2643
philadelphia-76ers,2018,Boban Marjanovic,17984
philadelphia-76ers,2018,Ben Simmons,20206
philadelphia-76ers,2018,Jonathon Simmons,17983
philadelphia-76ers,2018,Mike Scott,10868
philadelphia-76ers,2018,Zhaire Smith,26982
philadelphia-76ers,2018,Furkan Korkmaz,20231
philadelphia-76ers,2018,Jonah Bolden,23631
philadelphia-76ers,2018,James Ennis III,13363
philadelphia-76ers,2018,T.J. McConnell,18252
philadelphia-76ers,2018,Amir Johnson,2304
philadelphia-76ers,2018,Greg Monroe,6889
phoenix-suns,2018,Tyler Johnson,15645
phoenix-suns,2018,T.J. Warren,15366
phoenix-suns,2018,Deandre Ayton,26967
phoenix-suns,2018,Josh Jackson,23599
phoenix-suns,2018,Dragan Bender,20209
phoenix-suns,2018,Mikal Bridges,26976
phoenix-suns,2018,Devin Booker,17841
phoenix-suns,2018,Troy Daniels,13383
phoenix-suns,2018,Kelly Oubre Jr.,17843
phoenix-suns,2018,Richaun Holmes,17865
phoenix-suns,2018,Jamal Crawford,2618
phoenix-suns,2018,Ã‰lie Okobo,27012
phoenix-suns,2018,De'Anthony Melton,27012
phoenix-suns,2018,Ray Spalding,27022
phoenix-suns,2018,Jimmer Fredette,8061
portland-trail-blazers,2018,Damian Lillard,10814
portland-trail-blazers,2018,C.J. McCollum,13323
portland-trail-blazers,2018,Evan Turner,6883
portland-trail-blazers,2018,Jusuf Nurkic,15368
portland-trail-blazers,2018,Meyers Leonard,10819
portland-trail-blazers,2018,Maurice Harkless,10823
portland-trail-blazers,2018,Al-Farouq Aminu,6890
portland-trail-blazers,2018,Zach Collins,23605
portland-trail-blazers,2018,Rodney Hood,15375
portland-trail-blazers,2018,Seth Curry,13512
portland-trail-blazers,2018,Anfernee Simons,26990
portland-trail-blazers,2018,Skal Labissiere,20233
portland-trail-blazers,2018,Jake Layman,20253
portland-trail-blazers,2018,Gary Trent Jr.,27003
portland-trail-blazers,2018,Enes Kanter,8053
sacramento-kings,2018,Harrison Barnes,10815
sacramento-kings,2018,Alec Burks,8063
sacramento-kings,2018,Bogdan Bogdanovic,15379
sacramento-kings,2018,Kosta Koufos,6254
sacramento-kings,2018,Marvin Bagley III,26968
sacramento-kings,2018,Nemanja Bjelica,6917
sacramento-kings,2018,De'Aaron Fox,23600
sacramento-kings,2018,Willie Cauley-Stein,17834
sacramento-kings,2018,Buddy Hield,20211
sacramento-kings,2018,Yogi Ferrell,20283
sacramento-kings,2018,Harry Giles,23615
sacramento-kings,2018,Corey Brewer,2573
sacramento-kings,2018,Caleb Swanigan,23621
sacramento-kings,2018,Frank Mason III,23629
sacramento-kings,2018,B.J. Johnson,28026
san-antonio-spurs,2018,DeMar DeRozan,6327
san-antonio-spurs,2018,LaMarcus Aldridge,2672
san-antonio-spurs,2018,Patrick Mills,6322
san-antonio-spurs,2018,Rudy Gay,2534
san-antonio-spurs,2018,Davis Bertans,8094
san-antonio-spurs,2018,Marco Belinelli,2314
san-antonio-spurs,2018,Bryn Forbes,20796
san-antonio-spurs,2018,Jakob Poeltl,20214
san-antonio-spurs,2018,Dante Cunningham,6321
san-antonio-spurs,2018,Lonnie Walker IV,26984
san-antonio-spurs,2018,Derrick White,23624
san-antonio-spurs,2018,Dejounte Murray,20234
san-antonio-spurs,2018,Quincy Pondexter,6908
san-antonio-spurs,2018,Chimezie Metu,27015
san-antonio-spurs,2018,Donatas Motiejunas,8071
toronto-raptors,2018,Kyle Lowry,2536
toronto-raptors,2018,Marc Gasol,6122
toronto-raptors,2018,Kawhi Leonard,8066
toronto-raptors,2018,Serge Ibaka,6313
toronto-raptors,2018,Danny Green,6277
toronto-raptors,2018,Norman Powell,17874
toronto-raptors,2018,Fred VanVleet,20778
toronto-raptors,2018,OG Anunoby,23618
toronto-raptors,2018,Pascal Siakam,20232
toronto-raptors,2018,Patrick McCaw,20244
toronto-raptors,2018,Jeremy Lin,7115
toronto-raptors,2018,Chris Boucher,23671
toronto-raptors,2018,Malcolm Miller,18099
toronto-raptors,2018,Jodie Meeks,6300
toronto-raptors,2018,Eric Moreland,15622
utah-jazz,2018,Rudy Gobert,13340
utah-jazz,2018,Derrick Favors,6884
utah-jazz,2018,Ricky Rubio,6305
utah-jazz,2018,Joe Ingles,15852
utah-jazz,2018,Dante Exum,15357
utah-jazz,2018,Kyle Korver,2752
utah-jazz,2018,Jae Crowder,10859
utah-jazz,2018,Thabo Sefolosha,2250
utah-jazz,2018,Ekpe Udoh,8222
utah-jazz,2018,Donovan Mitchell,23608
utah-jazz,2018,Raul Neto,13360
utah-jazz,2018,Grayson Allen,26987
utah-jazz,2018,Tony Bradley,23623
utah-jazz,2018,Georges Niang,20256
utah-jazz,2018,Royce O'Neale,24240
washington-wizards,2018,Bradley Beal,10811
washington-wizards,2018,Jabari Parker,15354
washington-wizards,2018,John Wall,6882
washington-wizards,2018,Ian Mahinmi,2708
washington-wizards,2018,Trevor Ariza,2513
washington-wizards,2018,Dwight Howard,2640
washington-wizards,2018,Tomas Satoransky,10857
washington-wizards,2018,Sam Dekker,17846
washington-wizards,2018,Troy Brown Jr.,26981
washington-wizards,2018,Bobby Portis,17850
washington-wizards,2018,Jeff Green,2720
washington-wizards,2018,Thomas Bryant,23643
washington-wizards,2018,Chasson Randle,20940
washington-wizards,2018,Jordan McRae,15410
washington-wizards,2018,Tarik Phillip,28990
