team,year,name,id
atlanta-hawks,2020,Bogdan Bogdanovic,15379
atlanta-hawks,2020,Clint Capela,15377
atlanta-hawks,2020,Tony Snell,13333
atlanta-hawks,2020,Rajon Rondo,2222
atlanta-hawks,2020,De'Andre Hunter,31561
atlanta-hawks,2020,Trae Young,26971
atlanta-hawks,2020,Onyeka Okongwu,70648
atlanta-hawks,2020,Kris Dunn,20210
atlanta-hawks,2020,Cam Reddish,31567
atlanta-hawks,2020,John Collins,23614
atlanta-hawks,2020,Kevin Huerter,26985
atlanta-hawks,2020,Brandon Goodwin,28020
atlanta-hawks,2020,Solomon Hill,13336
atlanta-hawks,2020,Bruno Fernando,31593
boston-celtics,2020,Kemba Walker,8059
boston-celtics,2020,Jaylen Brown,20208
boston-celtics,2020,Marcus Smart,15358
boston-celtics,2020,Jayson Tatum,23598
boston-celtics,2020,Tristan Thompson,8054
boston-celtics,2020,Daniel Theis,23828
boston-celtics,2020,Romeo Langford,31571
boston-celtics,2020,Aaron Nesmith,70656
boston-celtics,2020,Grant Williams,31579
boston-celtics,2020,Payton Pritchard,70668
boston-celtics,2020,Robert Williams,26993
boston-celtics,2020,Semi Ojeleye,23632
boston-celtics,2020,Jeff Teague,6272
boston-celtics,2020,Carsen Edwards,31592
boston-celtics,2020,Javonte Green,32409
brooklyn-nets,2020,James Harden,6312
brooklyn-nets,2020,Kevin Durant,2717
brooklyn-nets,2020,Kyrie Irving,8051
brooklyn-nets,2020,Joe Harris,15385
brooklyn-nets,2020,Spencer Dinwiddie,15390
brooklyn-nets,2020,DeAndre Jordan,6117
brooklyn-nets,2020,Landry Shamet,26992
brooklyn-nets,2020,Timothe Luwawu-Cabarrot,20229
brooklyn-nets,2020,Bruce Brown,27008
brooklyn-nets,2020,Jeff Green,2720
brooklyn-nets,2020,Tyler Johnson,15645
brooklyn-nets,2020,Nicolas Claxton,31590
brooklyn-nets,2020,Iman Shumpert,8068
brooklyn-nets,2020,Noah Vonleh,15361
brooklyn-nets,2020,Andre Roberson,13339
charlotte-hornets,2020,Gordon Hayward,6891
charlotte-hornets,2020,Terry Rozier,17844
charlotte-hornets,2020,Cody Zeller,13317
charlotte-hornets,2020,LaMelo Ball,70645
charlotte-hornets,2020,Malik Monk,23606
charlotte-hornets,2020,PJ Washington,31569
charlotte-hornets,2020,Miles Bridges,26978
charlotte-hornets,2020,Bismack Biyombo,8057
charlotte-hornets,2020,Devonte' Graham,27000
charlotte-hornets,2020,Cody Martin,31595
charlotte-hornets,2020,Caleb Martin,32682
charlotte-hornets,2020,Jalen McDaniels,31611
charlotte-hornets,2020,Vernon Carey Jr.,70674
charlotte-hornets,2020,Nick Richards,70684
charlotte-hornets,2020,Nate Darling,70703
chicago-bulls,2020,Otto Porter Jr.,13316
chicago-bulls,2020,Zach LaVine,15365
chicago-bulls,2020,Thaddeus Young,2658
chicago-bulls,2020,Tomas Satoransky,10857
chicago-bulls,2020,Cristiano Felicio,17990
chicago-bulls,2020,Patrick Williams,70646
chicago-bulls,2020,Lauri Markkanen,23602
chicago-bulls,2020,Coby White,31564
chicago-bulls,2020,Wendell Carter Jr.,26973
chicago-bulls,2020,Garrett Temple,6492
chicago-bulls,2020,Denzel Valentine,20219
chicago-bulls,2020,Ryan Arcidiacono,20275
chicago-bulls,2020,Chandler Hutchison,26988
chicago-bulls,2020,Luke Kornet,23670
chicago-bulls,2020,Daniel Gafford,31597
cleveland-cavaliers,2020,Kevin Love,6132
cleveland-cavaliers,2020,Andre Drummond,10817
cleveland-cavaliers,2020,Taurean Prince,20217
cleveland-cavaliers,2020,Larry Nance Jr.,17855
cleveland-cavaliers,2020,Cedi Osman,17859
cleveland-cavaliers,2020,Darius Garland,31562
cleveland-cavaliers,2020,Isaac Okoro,70647
cleveland-cavaliers,2020,Collin Sexton,26974
cleveland-cavaliers,2020,JaVale McGee,6159
cleveland-cavaliers,2020,Jarrett Allen,23617
cleveland-cavaliers,2020,Dylan Windler,31585
cleveland-cavaliers,2020,Damyean Dotson,23645
cleveland-cavaliers,2020,Matthew Dellavedova,13478
cleveland-cavaliers,2020,Dean Wade,31963
cleveland-cavaliers,2020,Marques Bolden,32818
dallas-mavericks,2020,Kristaps Porzingis,17832
dallas-mavericks,2020,Tim Hardaway Jr.,13337
dallas-mavericks,2020,James Johnson,6279
dallas-mavericks,2020,Dwight Powell,15397
dallas-mavericks,2020,Josh Richardson,17868
dallas-mavericks,2020,Maxi Kleber,24212
dallas-mavericks,2020,Luka Doncic,26969
dallas-mavericks,2020,Willie Cauley-Stein,17834
dallas-mavericks,2020,Dorian Finney-Smith,20757
dallas-mavericks,2020,Boban Marjanovic,17984
dallas-mavericks,2020,Trey Burke,13322
dallas-mavericks,2020,Josh Green,70660
dallas-mavericks,2020,Wesley Iwundu,23628
dallas-mavericks,2020,Jalen Brunson,26999
dallas-mavericks,2020,Tyrell Terry,70673
denver-nuggets,2020,Nikola Jokic,15393
denver-nuggets,2020,Jamal Murray,20212
denver-nuggets,2020,Gary Harris,15371
denver-nuggets,2020,Will Barton,10865
denver-nuggets,2020,Paul Millsap,2754
denver-nuggets,2020,JaMychal Green,11666
denver-nuggets,2020,Michael Porter Jr.,26980
denver-nuggets,2020,Facundo Campazzo,70736
denver-nuggets,2020,Zeke Nnaji,70664
denver-nuggets,2020,RJ Hampton,70666
denver-nuggets,2020,Bol Bol,31603
denver-nuggets,2020,P.J. Dozier,23668
denver-nuggets,2020,Monte Morris,23652
denver-nuggets,2020,Isaiah Hartenstein,23644
denver-nuggets,2020,Vlatko Cancar,23650
detroit-pistons,2020,Blake Griffin,6501
detroit-pistons,2020,Jerami Grant,15391
detroit-pistons,2020,Delon Wright,17848
detroit-pistons,2020,Mason Plumlee,13335
detroit-pistons,2020,Dennis Smith Jr.,23604
detroit-pistons,2020,Killian Hayes,70649
detroit-pistons,2020,Rodney McGruder,13575
detroit-pistons,2020,Josh Jackson,23599
detroit-pistons,2020,Sekou Doumbouya,31572
detroit-pistons,2020,Isaiah Stewart,70658
detroit-pistons,2020,Saddiq Bey,70661
detroit-pistons,2020,Jahlil Okafor,17831
detroit-pistons,2020,Sviatoslav Mykhailiuk,27013
detroit-pistons,2020,Wayne Ellington,6302
detroit-pistons,2020,Deividas Sirvydis,31596
golden-state-warriors,2020,Stephen Curry,6287
golden-state-warriors,2020,Klay Thompson,8062
golden-state-warriors,2020,Andrew Wiggins,15353
golden-state-warriors,2020,Draymond Green,10860
golden-state-warriors,2020,Kelly Oubre Jr.,17843
golden-state-warriors,2020,James Wiseman,70644
golden-state-warriors,2020,Kevon Looney,17858
golden-state-warriors,2020,Brad Wanamaker,27289
golden-state-warriors,2020,Jordan Poole,31587
golden-state-warriors,2020,Marquese Chriss,20213
golden-state-warriors,2020,Damion Lee,21063
golden-state-warriors,2020,Kent Bazemore,11079
golden-state-warriors,2020,Mychal Mulder,32841
golden-state-warriors,2020,Eric Paschall,31600
golden-state-warriors,2020,Alen Smailagic,31598
houston-rockets,2020,John Wall,6882
houston-rockets,2020,Victor Oladipo,13315
houston-rockets,2020,Eric Gordon,6116
houston-rockets,2020,Christian Wood,18218
houston-rockets,2020,Dante Exum,15357
houston-rockets,2020,P.J. Tucker,11059
houston-rockets,2020,Danuel House,20800
houston-rockets,2020,Ben McLemore,13320
houston-rockets,2020,David Nwaba,21577
houston-rockets,2020,Rodions Kurucs,27006
houston-rockets,2020,Kevin Porter Jr.,31589
houston-rockets,2020,DeMarcus Cousins,6886
houston-rockets,2020,Sterling Brown,23647
houston-rockets,2020,Jaeâ€™Sean Tate,70758
houston-rockets,2020,Kenyon Martin Jr.,70694
indiana-pacers,2020,Malcolm Brogdon,20242
indiana-pacers,2020,Domantas Sabonis,20216
indiana-pacers,2020,Myles Turner,17839
indiana-pacers,2020,Caris LeVert,20225
indiana-pacers,2020,T.J. Warren,15366
indiana-pacers,2020,Jeremy Lamb,10820
indiana-pacers,2020,Doug McDermott,15363
indiana-pacers,2020,Justin Holiday,11441
indiana-pacers,2020,T.J. McConnell,18252
indiana-pacers,2020,Goga Bitadze,31575
indiana-pacers,2020,Aaron Holiday,26989
indiana-pacers,2020,Edmond Sumner,23653
indiana-pacers,2020,JaKarr Sampson,15838
indiana-pacers,2020,Jalen Lecque,32057
indiana-pacers,2020,Kelan Martin,32756
los-angeles-clippers,2020,Paul George,6892
los-angeles-clippers,2020,Kawhi Leonard,8066
los-angeles-clippers,2020,Marcus Morris Sr.,8065
los-angeles-clippers,2020,Patrick Beverley,6297
los-angeles-clippers,2020,Serge Ibaka,6313
los-angeles-clippers,2020,Louis Williams,2657
los-angeles-clippers,2020,Ivica Zubac,20238
los-angeles-clippers,2020,Luke Kennard,23607
los-angeles-clippers,2020,Patrick Patterson,6896
los-angeles-clippers,2020,Mfiondu Kabengele,31586
los-angeles-clippers,2020,Nicolas Batum,6149
los-angeles-clippers,2020,Reggie Jackson,8075
los-angeles-clippers,2020,Terance Mann,31607
los-angeles-clippers,2020,Daniel Oturu,70675
los-angeles-clippers,2020,Amir Coffey,32198
los-angeles-lakers,2020,LeBron James,2257
los-angeles-lakers,2020,Anthony Davis,10809
los-angeles-lakers,2020,Dennis SchrÃ¶der,13330
los-angeles-lakers,2020,Kentavious Caldwell-Pope,13321
los-angeles-lakers,2020,Montrezl Harrell,17860
los-angeles-lakers,2020,Wesley Matthews,6489
los-angeles-lakers,2020,Kyle Kuzma,23622
los-angeles-lakers,2020,Alex Caruso,21076
los-angeles-lakers,2020,Marc Gasol,6122
los-angeles-lakers,2020,Alfonzo McKinnie,24106
los-angeles-lakers,2020,Jared Dudley,2228
los-angeles-lakers,2020,Markieff Morris,8064
los-angeles-lakers,2020,Quinn Cook,18264
los-angeles-lakers,2020,Talen Horton-Tucker,31605
los-angeles-lakers,2020,Kostas Antetokounmpo,27026
memphis-grizzlies,2020,Dillon Brooks,23646
memphis-grizzlies,2020,De'Anthony Melton,27012
memphis-grizzlies,2020,Kyle Anderson,15382
memphis-grizzlies,2020,Ja Morant,31559
memphis-grizzlies,2020,Gorgui Dieng,13334
memphis-grizzlies,2020,Jonas Valanciunas,8055
memphis-grizzlies,2020,Justise Winslow,17838
memphis-grizzlies,2020,Tyus Jones,17852
memphis-grizzlies,2020,Jaren Jackson Jr.,26970
memphis-grizzlies,2020,Brandon Clarke,31578
memphis-grizzlies,2020,Grayson Allen,26987
memphis-grizzlies,2020,John Konchar,32170
memphis-grizzlies,2020,Desmond Bane,70672
memphis-grizzlies,2020,Jontay Porter,47359
memphis-grizzlies,2020,Xavier Tillman,70677
miami-heat,2020,Jimmy Butler,8081
miami-heat,2020,Goran Dragic,6146
miami-heat,2020,Andre Iguodala,2652
miami-heat,2020,Kelly Olynyk,13326
miami-heat,2020,Meyers Leonard,10819
miami-heat,2020,Avery Bradley,6901
miami-heat,2020,Edrice Adebayo,23609
miami-heat,2020,Tyler Herro,31570
miami-heat,2020,Maurice Harkless,10823
miami-heat,2020,Precious Achiuwa,70662
miami-heat,2020,Kendrick Nunn,28041
miami-heat,2020,Duncan Robinson,27658
miami-heat,2020,Udonis Haslem,2549
miami-heat,2020,KZ Okpala,31591
miami-heat,2020,Chris Silva,32319
milwaukee-bucks,2020,Khris Middleton,10864
milwaukee-bucks,2020,Giannis Antetokounmpo,13328
milwaukee-bucks,2020,Jrue Holiday,6316
milwaukee-bucks,2020,Brook Lopez,6136
milwaukee-bucks,2020,D.J. Augustin,6088
milwaukee-bucks,2020,Pat Connaughton,17869
milwaukee-bucks,2020,DJ Wilson,23612
milwaukee-bucks,2020,Bobby Portis,17850
milwaukee-bucks,2020,Donte DiVincenzo,26983
milwaukee-bucks,2020,Bryn Forbes,20796
milwaukee-bucks,2020,Thanasis Antetokounmpo,15403
milwaukee-bucks,2020,Torrey Craig,24230
milwaukee-bucks,2020,Sam Merrill,70702
milwaukee-bucks,2020,Jordan Nwora,70687
milwaukee-bucks,2020,Jaylen Adams,27343
minnesota-timberwolves,2020,Karl-Anthony Towns,17829
minnesota-timberwolves,2020,D'Angelo Russell,17830
minnesota-timberwolves,2020,Ricky Rubio,6305
minnesota-timberwolves,2020,Malik Beasley,20224
minnesota-timberwolves,2020,Anthony Edwards,70643
minnesota-timberwolves,2020,Juan Hernangomez,20220
minnesota-timberwolves,2020,Jarrett Culver,31563
minnesota-timberwolves,2020,Ed Davis,6895
minnesota-timberwolves,2020,Jake Layman,20253
minnesota-timberwolves,2020,Josh Okogie,26986
minnesota-timberwolves,2020,Jaden McDaniels,70670
minnesota-timberwolves,2020,Jarred Vanderbilt,27007
minnesota-timberwolves,2020,Jaylen Nowell,31602
minnesota-timberwolves,2020,Naz Reid,32045
minnesota-timberwolves,2020,Jordan McLaughlin,27975
new-orleans-pelicans,2020,Steven Adams,13325
new-orleans-pelicans,2020,Brandon Ingram,20207
new-orleans-pelicans,2020,Eric Bledsoe,6900
new-orleans-pelicans,2020,J.J. Redick,2643
new-orleans-pelicans,2020,Lonzo Ball,23597
new-orleans-pelicans,2020,Zion Williamson,31558
new-orleans-pelicans,2020,Jaxson Hayes,31565
new-orleans-pelicans,2020,Nicolo Melli,31886
new-orleans-pelicans,2020,Kira Lewis Jr.,70655
new-orleans-pelicans,2020,Josh Hart,23625
new-orleans-pelicans,2020,Nickeil Alexander-Walker,31574
new-orleans-pelicans,2020,Willy Hernangomez,17863
new-orleans-pelicans,2020,Sindarius Thornwell,23649
new-orleans-pelicans,2020,Wenyen Gabriel,27806
new-orleans-pelicans,2020,Naji Marshall,70704
new-york-knicks,2020,Julius Randle,15359
new-york-knicks,2020,R.J. Barrett,31560
new-york-knicks,2020,Derrick Rose,6095
new-york-knicks,2020,Frank Ntilikina,23603
new-york-knicks,2020,Alec Burks,8063
new-york-knicks,2020,Nerlens Noel,13319
new-york-knicks,2020,Obi Toppin,70650
new-york-knicks,2020,Elfrid Payton,15362
new-york-knicks,2020,Kevin Knox,26975
new-york-knicks,2020,Reggie Bullock,13338
new-york-knicks,2020,Austin Rivers,10818
new-york-knicks,2020,Immanuel Quickley,70667
new-york-knicks,2020,Mitchell Robinson,27002
new-york-knicks,2020,Ignas Brazdeikis,31606
new-york-knicks,2020,Taj Gibson,6278
oklahoma-city-thunder,2020,Al Horford,2199
oklahoma-city-thunder,2020,Trevor Ariza,2513
oklahoma-city-thunder,2020,George Hill,6154
oklahoma-city-thunder,2020,Darius Miller,10871
oklahoma-city-thunder,2020,Justin Jackson,23610
oklahoma-city-thunder,2020,Shai Gilgeous-Alexander,26977
oklahoma-city-thunder,2020,Aleksej Pokusevski,70659
oklahoma-city-thunder,2020,Darius Bazley,31581
oklahoma-city-thunder,2020,Ty Jerome,31582
oklahoma-city-thunder,2020,Mike Muscala,13357
oklahoma-city-thunder,2020,Theo Maledon,70676
oklahoma-city-thunder,2020,Kenrich Williams,27758
oklahoma-city-thunder,2020,Hamidou Diallo,27011
oklahoma-city-thunder,2020,Luguentz Dort,33033
oklahoma-city-thunder,2020,Isaiah Roby,31604
orlando-magic,2020,Nikola Vucevic,8067
orlando-magic,2020,Aaron Gordon,15356
orlando-magic,2020,Evan Fournier,10845
orlando-magic,2020,Terrence Ross,10816
orlando-magic,2020,Markelle Fultz,23596
orlando-magic,2020,Al-Farouq Aminu,6890
orlando-magic,2020,Jonathan Isaac,23601
orlando-magic,2020,Mohamed Bamba,26972
orlando-magic,2020,Michael Carter-Williams,13324
orlando-magic,2020,James Ennis III,13363
orlando-magic,2020,Cole Anthony,70657
orlando-magic,2020,Chuma Okeke,31573
orlando-magic,2020,Khem Birch,15786
orlando-magic,2020,Gary Clark,27627
orlando-magic,2020,Dwayne Bacon,23640
philadelphia-76ers,2020,Tobias Harris,8070
philadelphia-76ers,2020,Ben Simmons,20206
philadelphia-76ers,2020,Joel Embiid,15355
philadelphia-76ers,2020,Danny Green,6277
philadelphia-76ers,2020,Seth Curry,13512
philadelphia-76ers,2020,Mike Scott,10868
philadelphia-76ers,2020,Terrance Ferguson,23616
philadelphia-76ers,2020,Tony Bradley,23623
philadelphia-76ers,2020,Matisse Thybulle,31577
philadelphia-76ers,2020,Vincent Poirier,31917
philadelphia-76ers,2020,Tyrese Maxey,70663
philadelphia-76ers,2020,Furkan Korkmaz,20231
philadelphia-76ers,2020,Shake Milton,27020
philadelphia-76ers,2020,Dwight Howard,2640
philadelphia-76ers,2020,Isaiah Joe,70691
phoenix-suns,2020,Chris Paul,2609
phoenix-suns,2020,Devin Booker,17841
phoenix-suns,2020,Deandre Ayton,26967
phoenix-suns,2020,Jae Crowder,10859
phoenix-suns,2020,Dario Saric,15364
phoenix-suns,2020,Mikal Bridges,26976
phoenix-suns,2020,Jalen Smith,70652
phoenix-suns,2020,Cameron Johnson,31568
phoenix-suns,2020,Jevon Carter,26998
phoenix-suns,2020,Cameron Payne,17842
phoenix-suns,2020,Abdel Nader,20264
phoenix-suns,2020,Damian Jones,20235
phoenix-suns,2020,E'Twaun Moore,8107
phoenix-suns,2020,Langston Galloway,15824
phoenix-suns,2020,Frank Kaminsky,17837
portland-trail-blazers,2020,Damian Lillard,10814
portland-trail-blazers,2020,C.J. McCollum,13323
portland-trail-blazers,2020,Jusuf Nurkic,15368
portland-trail-blazers,2020,Robert Covington,13379
portland-trail-blazers,2020,Rodney Hood,15375
portland-trail-blazers,2020,Derrick Jones Jr.,21067
portland-trail-blazers,2020,Zach Collins,23605
portland-trail-blazers,2020,Enes Kanter,8053
portland-trail-blazers,2020,Anfernee Simons,26990
portland-trail-blazers,2020,Nassir Little,31583
portland-trail-blazers,2020,Gary Trent Jr.,27003
portland-trail-blazers,2020,Carmelo Anthony,2283
portland-trail-blazers,2020,Harry Giles,23615
portland-trail-blazers,2020,CJ Elleby,70688
portland-trail-blazers,2020,Keljin Blevins,32992
sacramento-kings,2020,Buddy Hield,20211
sacramento-kings,2020,Harrison Barnes,10815
sacramento-kings,2020,Cory Joseph,8080
sacramento-kings,2020,Marvin Bagley III,26968
sacramento-kings,2020,De'Aaron Fox,23600
sacramento-kings,2020,Nemanja Bjelica,6917
sacramento-kings,2020,Jabari Parker,15354
sacramento-kings,2020,Richaun Holmes,17865
sacramento-kings,2020,Tyrese Haliburton,70654
sacramento-kings,2020,Hassan Whiteside,6915
sacramento-kings,2020,Glenn Robinson III,15392
sacramento-kings,2020,Justin James,31599
sacramento-kings,2020,Robert Woodard II,70682
sacramento-kings,2020,DaQuan Jeffries,32680
sacramento-kings,2020,Jahmi'us Ramsey,70685
san-antonio-spurs,2020,DeMar DeRozan,6327
san-antonio-spurs,2020,LaMarcus Aldridge,2672
san-antonio-spurs,2020,Rudy Gay,2534
san-antonio-spurs,2020,Dejounte Murray,20234
san-antonio-spurs,2020,Patrick Mills,6322
san-antonio-spurs,2020,Jakob Poeltl,20214
san-antonio-spurs,2020,Trey Lyles,17840
san-antonio-spurs,2020,Devin Vassell,70653
san-antonio-spurs,2020,Derrick White,23624
san-antonio-spurs,2020,Lonnie Walker IV,26984
san-antonio-spurs,2020,Luka Samanic,31576
san-antonio-spurs,2020,Keldon Johnson,31588
san-antonio-spurs,2020,Drew Eubanks,28052
san-antonio-spurs,2020,Tre Jones,70683
san-antonio-spurs,2020,Keita Bates-Diop,27014
toronto-raptors,2020,Pascal Siakam,20232
toronto-raptors,2020,Kyle Lowry,2536
toronto-raptors,2020,Fred VanVleet,20778
toronto-raptors,2020,Norman Powell,17874
toronto-raptors,2020,Aron Baynes,11850
toronto-raptors,2020,Chris Boucher,23671
toronto-raptors,2020,Patrick McCaw,20244
toronto-raptors,2020,OG Anunoby,23618
toronto-raptors,2020,Stanley Johnson,17836
toronto-raptors,2020,Malachi Flynn,70671
toronto-raptors,2020,DeAndre' Bembry,20226
toronto-raptors,2020,Terence Davis,32059
toronto-raptors,2020,Matt Thomas,31891
toronto-raptors,2020,Paul Watson,28089
toronto-raptors,2020,Jalen Harris,70701
utah-jazz,2020,Mike Conley,2532
utah-jazz,2020,Rudy Gobert,13340
utah-jazz,2020,Bojan Bogdanovic,8083
utah-jazz,2020,Jordan Clarkson,15398
utah-jazz,2020,Joe Ingles,15852
utah-jazz,2020,Derrick Favors,6884
utah-jazz,2020,Royce O'Neale,24240
utah-jazz,2020,Donovan Mitchell,23608
utah-jazz,2020,Udoka Azubuike,70669
utah-jazz,2020,Georges Niang,20256
utah-jazz,2020,Shaquille Harrison,21066
utah-jazz,2020,Juwan Morgan,32678
utah-jazz,2020,Miye Oni,31617
utah-jazz,2020,Elijah Hughes,70681
utah-jazz,2020,Jarrell Brantley,31609
washington-wizards,2020,Russell Westbrook,6141
washington-wizards,2020,Bradley Beal,10811
washington-wizards,2020,Davis Bertans,8094
washington-wizards,2020,Thomas Bryant,23643
washington-wizards,2020,Robin Lopez,6147
washington-wizards,2020,Ishmael Smith,7116
washington-wizards,2020,Rui Hachimura,31566
washington-wizards,2020,Deni Avdija,70651
washington-wizards,2020,Jerome Robinson,26979
washington-wizards,2020,Troy Brown Jr.,26981
washington-wizards,2020,Moritz Wagner,26991
washington-wizards,2020,Isaac Bonga,27005
washington-wizards,2020,Raul Neto,13360
washington-wizards,2020,Alex Len,13318
washington-wizards,2020,Anthony Gill,70741
